src_core,dst_core,latency_ns
18,8,284
18,9,284
18,10,285
18,11,283
18,12,292
18,13,290
18,14,291
18,15,291
18,16,112
18,17,112
18,18,-1
18,19,112
18,20,118
18,21,118
18,22,118
18,23,118
18,24,275
18,25,274
18,26,276
18,27,274
18,28,282
18,29,280
18,30,282
18,31,282
18,32,310
18,33,309
18,34,310
18,35,308
18,36,317
18,37,315
18,38,317
18,39,316
18,40,310
18,41,309
18,42,310
18,43,309
18,44,315
18,45,313
18,46,315
18,47,314
18,48,301
18,49,300
18,50,301
18,51,299
18,52,308
18,53,306
18,54,308
18,55,307
18,56,302
18,57,301
18,58,302
18,59,301
18,60,309
18,61,307
18,62,309
18,63,308
18,64,460
18,65,459
18,66,461
18,67,459
18,68,466
18,69,463
18,70,466
18,71,466
18,72,460
18,73,459
18,74,461
18,75,459
18,76,466
18,77,465
18,78,466
18,79,465
18,80,467
18,81,466
18,82,468
18,83,467
18,84,475
18,85,473
18,86,475
18,87,474
18,88,469
18,89,468
18,90,470
18,91,468
18,92,476
18,93,474
18,94,476
18,95,475
18,96,456
18,97,451
18,98,450
18,99,450
18,100,458
18,101,456
18,102,459
18,103,463
18,104,452
18,105,452
18,106,453
18,107,451
18,108,459
18,109,458
18,110,459
18,111,457
18,112,466
18,113,468
18,114,467
18,115,465
18,116,473
18,117,472
18,118,474
18,119,474
18,120,462
18,121,462
18,122,461
18,123,459
18,124,467
18,125,465
18,126,468
18,127,467
19,0,291
19,1,291
19,2,292
19,3,290
19,4,298
19,5,296
19,6,297
19,7,297
19,8,292
19,9,292
19,10,293
19,11,291
19,12,299
19,13,297
19,14,299
19,15,299
19,16,113
19,17,113
19,18,113
19,19,-1
19,20,118
19,21,118
19,22,118
19,23,118
19,24,277
19,25,276
19,26,278
19,27,276
19,28,284
19,29,282
19,30,284
19,31,283
19,32,312
19,33,311
19,34,312
19,35,310
19,36,318
19,37,316
19,38,318
19,39,318
19,40,312
19,41,311
19,42,312
19,43,310
19,44,317
19,45,315
19,46,317
19,47,316
19,48,304
19,49,302
19,50,303
19,51,301
19,52,309
19,53,308
19,54,309
19,55,309
19,56,304
19,57,303
19,58,304
19,59,302
19,60,311
19,61,309
19,62,310
19,63,310
19,64,475
19,65,474
19,66,475
19,67,473
19,68,475
19,69,466
19,70,469
19,71,467
19,72,460
19,73,459
19,74,461
19,75,460
19,76,468
19,77,466
19,78,467
19,79,466
19,80,469
19,81,469
19,82,470
19,83,468
19,84,476
19,85,475
19,86,477
19,87,476
19,88,471
19,89,470
19,90,471
19,91,470
19,92,477
19,93,476
19,94,477
19,95,477
19,96,454
19,97,458
19,98,459
19,99,453
19,100,462
19,101,458
19,102,459
19,103,463
19,104,454
19,105,453
19,106,455
19,107,453
19,108,461
19,109,460
19,110,461
19,111,460
19,112,468
19,113,469
19,114,471
19,115,469
19,116,476
19,117,473
19,118,476
19,119,475
19,120,462
19,121,461
19,122,463
19,123,461
19,124,470
19,125,469
19,126,471
19,127,468
20,0,290
20,1,289
20,2,290
20,3,288
20,4,297
20,5,295
20,6,296
20,7,295
20,8,291
20,9,290
20,10,292
20,11,290
20,12,298
20,13,296
20,14,298
20,15,297
20,16,118
20,17,118
20,18,118
20,19,117
20,20,-1
20,21,123
20,22,123
20,23,126
20,24,282
20,25,281
20,26,282
20,27,280
20,28,289
20,29,287
20,30,289
20,31,288
20,32,316
20,33,315
20,34,317
20,35,315
20,36,323
20,37,321
20,38,323
20,39,322
20,40,316
20,41,315
20,42,317
20,43,315
20,44,321
20,45,319
20,46,321
20,47,321
20,48,307
20,49,306
20,50,308
20,51,306
20,52,314
20,53,312
20,54,314
20,55,313
20,56,308
20,57,307
20,58,309
20,59,307
20,60,315
20,61,313
20,62,315
20,63,314
20,64,466
20,65,466
20,66,467
20,67,464
20,68,473
20,69,470
20,70,472
20,71,472
20,72,467
20,73,466
20,74,467
20,75,465
20,76,473
20,77,471
20,78,473
20,79,472
20,80,474
20,81,473
20,82,474
20,83,473
20,84,481
20,85,479
20,86,481
20,87,480
20,88,475
20,89,475
20,90,476
20,91,474
20,92,482
20,93,480
20,94,482
20,95,481
20,96,458
20,97,459
20,98,461
20,99,456
20,100,464
20,101,461
20,102,463
20,103,464
20,104,459
20,105,458
20,106,459
20,107,457
20,108,466
20,109,462
20,110,465
20,111,463
20,112,466
20,113,467
20,114,467
20,115,467
20,116,475
20,117,473
20,118,475
20,119,475
20,120,467
20,121,466
20,122,467
20,123,466
20,124,474
20,125,472
20,126,474
20,127,473
21,0,292
21,1,290
21,2,292
21,3,290
21,4,298
21,5,297
21,6,298
21,7,297
21,8,292
21,9,291
21,10,293
21,11,292
21,12,300
21,13,298
21,14,299
21,15,299
21,16,118
21,17,118
21,18,118
21,19,118
21,20,123
21,21,-1
21,22,123
21,23,126
21,24,283
21,25,282
21,26,284
21,27,282
21,28,290
21,29,288
21,30,290
21,31,289
21,32,318
21,33,316
21,34,318
21,35,317
21,36,325
21,37,323
21,38,325
21,39,324
21,40,318
21,41,316
21,42,318
21,43,317
21,44,322
21,45,321
21,46,324
21,47,323
21,48,308
21,49,308
21,50,309
21,51,308
21,52,315
21,53,314
21,54,315
21,55,315
21,56,310
21,57,309
21,58,311
21,59,309
21,60,317
21,61,315
21,62,317
21,63,316
21,64,469
21,65,467
21,66,469
21,67,467
21,68,475
21,69,473
21,70,475
21,71,474
21,72,468
21,73,467
21,74,469
21,75,467
21,76,475
21,77,473
21,78,474
21,79,474
21,80,476
21,81,475
21,82,476
21,83,474
21,84,483
21,85,481
21,86,483
21,87,482
21,88,477
21,89,477
21,90,478
21,91,476
21,92,484
21,93,482
21,94,484
21,95,483
21,96,459
21,97,461
21,98,461
21,99,456
21,100,465
21,101,464
21,102,466
21,103,466
21,104,461
21,105,460
21,106,461
21,107,460
21,108,467
21,109,466
21,110,467
21,111,467
21,112,468
21,113,468
21,114,469
21,115,467
21,116,475
21,117,473
21,118,476
21,119,477
21,120,470
21,121,470
21,122,470
21,123,467
21,124,475
21,125,474
21,126,475
21,127,476
22,0,472
22,1,329
22,2,291
22,3,289
22,4,297
22,5,295
22,6,297
22,7,297
22,8,291
22,9,291
22,10,292
22,11,291
22,12,299
22,13,297
22,14,299
22,15,298
22,16,118
22,17,118
22,18,118
22,19,118
22,20,125
22,21,123
22,22,-1
22,23,123
22,24,289
22,25,288
22,26,289
22,27,287
22,28,296
22,29,294
22,30,295
22,31,295
22,32,318
22,33,316
22,34,318
22,35,316
22,36,324
22,37,322
22,38,324
22,39,323
22,40,317
22,41,316
22,42,318
22,43,316
22,44,321
22,45,321
22,46,323
22,47,321
22,48,308
22,49,307
22,50,308
22,51,307
22,52,315
22,53,313
22,54,315
22,55,314
22,56,309
22,57,308
22,58,310
22,59,308
22,60,316
22,61,314
22,62,316
22,63,315
22,64,469
22,65,467
22,66,468
22,67,466
22,68,474
22,69,473
22,70,474
22,71,474
22,72,467
22,73,467
22,74,468
22,75,465
22,76,474
22,77,473
22,78,473
22,79,472
22,80,475
22,81,474
22,82,476
22,83,474
22,84,482
22,85,480
22,86,482
22,87,481
22,88,477
22,89,476
22,90,477
22,91,475
22,92,483
22,93,481
22,94,483
22,95,483
22,96,477
22,97,457
22,98,459
22,99,457
22,100,465
22,101,464
22,102,464
22,103,463
22,104,458
22,105,457
22,106,460
22,107,457
22,108,465
22,109,463
22,110,465
22,111,464
22,112,466
22,113,466
22,114,467
22,115,465
22,116,473
22,117,471
22,118,473
22,119,472
22,120,466
22,121,466
22,122,467
22,123,466
22,124,476
22,125,473
22,126,476
22,127,476
23,0,479
23,1,479
23,2,479
23,3,391
23,4,304
23,5,302
23,6,304
23,7,303
23,8,299
23,9,298
23,10,299
23,11,297
23,12,305
23,13,304
23,14,305
23,15,300
23,16,118
23,17,118
23,18,118
23,19,118
23,20,123
23,21,123
23,22,123
23,23,-1
23,24,284
23,25,282
23,26,284
23,27,282
23,28,290
23,29,288
23,30,290
23,31,289
23,32,318
23,33,317
23,34,318
23,35,316
23,36,324
23,37,323
23,38,325
23,39,324
23,40,318
23,41,317
23,42,318
23,43,316
23,44,323
23,45,321
23,46,322
23,47,322
23,48,309
23,49,308
23,50,309
23,51,307
23,52,316
23,53,314
23,54,316
23,55,315
23,56,310
23,57,309
23,58,310
23,59,309
23,60,317
23,61,315
23,62,317
23,63,316
23,64,468
23,65,467
23,66,468
23,67,467
23,68,475
23,69,473
23,70,475
23,71,474
23,72,468
23,73,468
23,74,469
23,75,467
23,76,475
23,77,473
23,78,475
23,79,474
23,80,476
23,81,475
23,82,476
23,83,475
23,84,483
23,85,481
23,86,483
23,87,482
23,88,477
23,89,476
23,90,478
23,91,476
23,92,484
23,93,482
23,94,484
23,95,483
23,96,489
23,97,488
23,98,490
23,99,488
23,100,468
23,101,463
23,102,465
23,103,464
23,104,460
23,105,460
23,106,460
23,107,458
23,108,467
23,109,466
23,110,467
23,111,467
23,112,469
23,113,468
23,114,470
23,115,467
23,116,477
23,117,476
23,118,477
23,119,475
23,120,469
23,121,468
23,122,469
23,123,467
23,124,475
23,125,474
23,126,475
23,127,476
24,0,472
24,1,406
24,2,292
24,3,290
24,4,298
24,5,296
24,6,297
24,7,297
24,8,292
24,9,292
24,10,293
24,11,291
24,12,293
24,13,292
24,14,292
24,15,292
24,16,278
24,17,275
24,18,276
24,19,275
24,20,282
24,21,281
24,22,282
24,23,282
24,24,-1
24,25,113
24,26,113
24,27,112
24,28,118
24,29,118
24,30,118
24,31,118
24,32,312
24,33,311
24,34,312
24,35,310
24,36,319
24,37,317
24,38,318
24,39,318
24,40,318
24,41,317
24,42,318
24,43,316
24,44,323
24,45,321
24,46,323
24,47,322
24,48,302
24,49,302
24,50,303
24,51,301
24,52,309
24,53,308
24,54,309
24,55,308
24,56,304
24,57,303
24,58,304
24,59,302
24,60,310
24,61,309
24,62,311
24,63,309
24,64,462
24,65,460
24,66,462
24,67,460
24,68,467
24,69,467
24,70,467
24,71,466
24,72,460
24,73,460
24,74,462
24,75,460
24,76,467
24,77,465
24,78,467
24,79,467
24,80,470
24,81,469
24,82,470
24,83,468
24,84,476
24,85,475
24,86,476
24,87,476
24,88,471
24,89,470
24,90,471
24,91,470
24,92,477
24,93,476
24,94,478
24,95,477
24,96,453
24,97,452
24,98,453
24,99,450
24,100,458
24,101,457
24,102,463
24,103,465
24,104,460
24,105,460
24,106,461
24,107,459
24,108,467
24,109,464
24,110,467
24,111,465
24,112,461
24,113,463
24,114,465
24,115,463
24,116,469
24,117,469
24,118,470
24,119,469
24,120,464
24,121,462
24,122,464
24,123,463
24,124,470
24,125,469
24,126,470
24,127,468
25,0,286
25,1,286
25,2,286
25,3,284
25,4,292
25,5,291
25,6,292
25,7,291
25,8,287
25,9,286
25,10,287
25,11,286
25,12,294
25,13,292
25,14,294
25,15,293
25,16,282
25,17,282
25,18,283
25,19,278
25,20,284
25,21,282
25,22,283
25,23,282
25,24,113
25,25,-1
25,26,113
25,27,112
25,28,118
25,29,118
25,30,118
25,31,118
25,32,312
25,33,312
25,34,313
25,35,311
25,36,319
25,37,318
25,38,319
25,39,318
25,40,312
25,41,311
25,42,313
25,43,311
25,44,317
25,45,315
25,46,317
25,47,317
25,48,303
25,49,302
25,50,303
25,51,302
25,52,310
25,53,308
25,54,310
25,55,309
25,56,304
25,57,303
25,58,305
25,59,303
25,60,311
25,61,310
25,62,311
25,63,310
25,64,463
25,65,462
25,66,463
25,67,461
25,68,469
25,69,466
25,70,467
25,71,468
25,72,463
25,73,462
25,74,463
25,75,461
25,76,468
25,77,466
25,78,468
25,79,469
25,80,470
25,81,470
25,82,471
25,83,469
25,84,477
25,85,475
25,86,477
25,87,476
25,88,472
25,89,471
25,90,472
25,91,470
25,92,478
25,93,477
25,94,478
25,95,478
25,96,484
25,97,482
25,98,470
25,99,452
25,100,460
25,101,457
25,102,463
25,103,461
25,104,454
25,105,453
25,106,455
25,107,452
25,108,460
25,109,458
25,110,460
25,111,459
25,112,462
25,113,462
25,114,465
25,115,463
25,116,470
25,117,468
25,118,470
25,119,469
25,120,464
25,121,462
25,122,463
25,123,461
25,124,470
25,125,468
25,126,470
25,127,469
26,0,285
26,1,284
26,2,285
26,3,283
26,4,291
26,5,289
26,6,291
26,7,291
26,8,292
26,9,291
26,10,292
26,11,290
26,12,298
26,13,297
26,14,299
26,15,298
26,16,275
26,17,274
26,18,276
26,19,274
26,20,282
26,21,280
26,22,282
26,23,282
26,24,112
26,25,112
26,26,-1
26,27,112
26,28,118
26,29,118
26,30,118
26,31,118
26,32,311
26,33,310
26,34,312
26,35,310
26,36,318
26,37,316
26,38,318
26,39,317
26,40,311
26,41,310
26,42,312
26,43,310
26,44,316
26,45,314
26,46,316
26,47,315
26,48,302
26,49,301
26,50,302
26,51,301
26,52,309
26,53,307
26,54,309
26,55,308
26,56,303
26,57,302
26,58,304
26,59,302
26,60,310
26,61,308
26,62,310
26,63,309
26,64,474
26,65,473
26,66,475
26,67,460
26,68,468
26,69,466
26,70,467
26,71,466
26,72,460
26,73,459
26,74,460
26,75,458
26,76,466
26,77,465
26,78,467
26,79,467
26,80,469
26,81,468
26,82,470
26,83,468
26,84,476
26,85,474
26,86,476
26,87,475
26,88,470
26,89,470
26,90,471
26,91,469
26,92,477
26,93,475
26,94,477
26,95,476
26,96,471
26,97,450
26,98,452
26,99,450
26,100,458
26,101,456
26,102,457
26,103,457
26,104,460
26,105,459
26,106,460
26,107,459
26,108,467
26,109,465
26,110,467
26,111,460
26,112,462
26,113,462
26,114,464
26,115,461
26,116,469
26,117,469
26,118,469
26,119,468
26,120,462
26,121,461
26,122,462
26,123,462
26,124,470
26,125,468
26,126,470
26,127,470
27,0,292
27,1,292
27,2,293
27,3,291
27,4,299
27,5,297
27,6,299
27,7,299
27,8,287
27,9,287
27,10,288
27,11,286
27,12,295
27,13,292
27,14,295
27,15,294
27,16,283
27,17,282
27,18,284
27,19,280
27,20,284
27,21,282
27,22,284
27,23,283
27,24,113
27,25,113
27,26,113
27,27,-1
27,28,118
27,29,118
27,30,118
27,31,118
27,32,313
27,33,312
27,34,313
27,35,312
27,36,319
27,37,318
27,38,319
27,39,319
27,40,319
27,41,318
27,42,319
27,43,318
27,44,324
27,45,322
27,46,324
27,47,323
27,48,304
27,49,303
27,50,304
27,51,302
27,52,310
27,53,309
27,54,311
27,55,310
27,56,305
27,57,304
27,58,306
27,59,304
27,60,312
27,61,310
27,62,311
27,63,311
27,64,463
27,65,462
27,66,464
27,67,462
27,68,470
27,69,468
27,70,470
27,71,469
27,72,462
27,73,462
27,74,464
27,75,462
27,76,470
27,77,467
27,78,470
27,79,468
27,80,470
27,81,469
27,82,471
27,83,470
27,84,477
27,85,476
27,86,478
27,87,477
27,88,472
27,89,471
27,90,473
27,91,471
27,92,479
27,93,477
27,94,479
27,95,478
27,96,469
27,97,453
27,98,453
27,99,451
27,100,459
27,101,460
27,102,459
27,103,460
27,104,456
27,105,453
27,106,454
27,107,452
27,108,461
27,109,461
27,110,462
27,111,462
27,112,469
27,113,469
27,114,470
27,115,468
27,116,476
27,117,475
27,118,477
27,119,476
27,120,463
27,121,463
27,122,464
27,123,462
27,124,470
27,125,469
27,126,472
27,127,470
28,0,291
28,1,290
28,2,292
28,3,289
28,4,297
28,5,296
28,6,298
28,7,297
28,8,292
28,9,292
28,10,292
28,11,290
28,12,299
28,13,297
28,14,299
28,15,298
28,16,281
28,17,282
28,18,282
28,19,280
28,20,289
28,21,287
28,22,289
28,23,288
28,24,118
28,25,118
28,26,118
28,27,117
28,28,-1
28,29,123
28,30,123
28,31,126
28,32,324
28,33,323
28,34,324
28,35,322
28,36,330
28,37,329
28,38,330
28,39,330
28,40,317
28,41,317
28,42,318
28,43,316
28,44,322
28,45,320
28,46,322
28,47,321
28,48,309
28,49,307
28,50,308
28,51,307
28,52,315
28,53,313
28,54,315
28,55,314
28,56,310
28,57,309
28,58,310
28,59,308
28,60,316
28,61,314
28,62,317
28,63,316
28,64,476
28,65,466
28,66,468
28,67,466
28,68,474
28,69,473
28,70,473
28,71,472
28,72,467
28,73,465
28,74,467
28,75,466
28,76,474
28,77,473
28,78,475
28,79,474
28,80,476
28,81,475
28,82,476
28,83,474
28,84,482
28,85,480
28,86,482
28,87,481
28,88,477
28,89,476
28,90,477
28,91,475
28,92,483
28,93,482
28,94,483
28,95,483
28,96,477
28,97,458
28,98,464
28,99,458
28,100,464
28,101,462
28,102,464
28,103,463
28,104,466
28,105,465
28,106,467
28,107,464
28,108,471
28,109,467
28,110,467
28,111,466
28,112,474
28,113,474
28,114,475
28,115,473
28,116,483
28,117,481
28,118,483
28,119,482
28,120,470
28,121,469
28,122,470
28,123,469
28,124,477
28,125,474
28,126,476
28,127,474
29,0,293
29,1,292
29,2,293
29,3,292
29,4,299
29,5,298
29,6,299
29,7,299
29,8,300
29,9,299
29,10,300
29,11,298
29,12,307
29,13,305
29,14,307
29,15,306
29,16,285
29,17,283
29,18,284
29,19,282
29,20,290
29,21,288
29,22,290
29,23,289
29,24,118
29,25,118
29,26,118
29,27,118
29,28,123
29,29,-1
29,30,123
29,31,126
29,32,319
29,33,318
29,34,320
29,35,318
29,36,326
29,37,324
29,38,326
29,39,325
29,40,319
29,41,318
29,42,320
29,43,318
29,44,324
29,45,322
29,46,324
29,47,324
29,48,316
29,49,315
29,50,317
29,51,315
29,52,323
29,53,321
29,54,323
29,55,322
29,56,311
29,57,310
29,58,312
29,59,310
29,60,318
29,61,316
29,62,318
29,63,317
29,64,470
29,65,468
29,66,470
29,67,468
29,68,476
29,69,475
29,70,475
29,71,475
29,72,470
29,73,468
29,74,468
29,75,466
29,76,476
29,77,475
29,78,475
29,79,474
29,80,477
29,81,476
29,82,478
29,83,476
29,84,484
29,85,482
29,86,484
29,87,483
29,88,478
29,89,478
29,90,479
29,91,477
29,92,485
29,93,484
29,94,485
29,95,484
29,96,461
29,97,466
29,98,462
29,99,459
29,100,468
29,101,466
29,102,467
29,103,470
29,104,462
29,105,461
29,106,461
29,107,459
29,108,467
29,109,467
29,110,469
29,111,468
29,112,476
29,113,475
29,114,476
29,115,475
29,116,483
29,117,482
29,118,485
29,119,484
29,120,471
29,121,470
29,122,471
29,123,470
29,124,478
29,125,477
29,126,478
29,127,476
30,0,292
30,1,291
30,2,292
30,3,290
30,4,299
30,5,297
30,6,298
30,7,298
30,8,293
30,9,292
30,10,294
30,11,292
30,12,300
30,13,298
30,14,300
30,15,299
30,16,293
30,17,284
30,18,283
30,19,282
30,20,290
30,21,288
30,22,289
30,23,289
30,24,118
30,25,118
30,26,118
30,27,118
30,28,125
30,29,123
30,30,-1
30,31,123
30,32,318
30,33,317
30,34,319
30,35,317
30,36,325
30,37,323
30,38,325
30,39,325
30,40,318
30,41,317
30,42,319
30,43,317
30,44,323
30,45,321
30,46,324
30,47,323
30,48,319
30,49,308
30,50,310
30,51,308
30,52,316
30,53,314
30,54,316
30,55,315
30,56,310
30,57,310
30,58,311
30,59,309
30,60,317
30,61,316
30,62,317
30,63,317
30,64,469
30,65,468
30,66,469
30,67,468
30,68,474
30,69,472
30,70,474
30,71,473
30,72,469
30,73,468
30,74,468
30,75,466
30,76,474
30,77,472
30,78,474
30,79,474
30,80,477
30,81,476
30,82,477
30,83,475
30,84,483
30,85,482
30,86,483
30,87,483
30,88,478
30,89,477
30,90,478
30,91,476
30,92,484
30,93,483
30,94,485
30,95,484
30,96,482
30,97,461
30,98,460
30,99,457
30,100,465
30,101,465
30,102,467
30,103,470
30,104,465
30,105,466
30,106,467
30,107,466
30,108,473
30,109,470
30,110,472
30,111,472
30,112,469
30,113,470
30,114,471
30,115,469
30,116,476
30,117,474
30,118,476
30,119,475
30,120,475
30,121,468
30,122,470
30,123,468
30,124,476
30,125,474
30,126,476
30,127,475
31,0,293
31,1,292
31,2,293
31,3,291
31,4,299
31,5,297
31,6,299
31,7,299
31,8,294
31,9,292
31,10,294
31,11,292
31,12,300
31,13,299
31,14,301
31,15,300
31,16,283
31,17,282
31,18,284
31,19,282
31,20,290
31,21,288
31,22,290
31,23,290
31,24,118
31,25,118
31,26,118
31,27,118
31,28,123
31,29,123
31,30,123
31,31,-1
31,32,319
31,33,318
31,34,319
31,35,317
31,36,325
31,37,324
31,38,326
31,39,325
31,40,319
31,41,319
31,42,319
31,43,317
31,44,324
31,45,323
31,46,324
31,47,323
31,48,321
31,49,311
31,50,310
31,51,309
31,52,317
31,53,315
31,54,317
31,55,316
31,56,311
31,57,310
31,58,312
31,59,310
31,60,318
31,61,316
31,62,318
31,63,317
31,64,471
31,65,467
31,66,468
31,67,466
31,68,474
31,69,473
31,70,475
31,71,474
31,72,469
31,73,468
31,74,470
31,75,467
31,76,475
31,77,473
31,78,475
31,79,474
31,80,477
31,81,476
31,82,477
31,83,476
31,84,484
31,85,482
31,86,484
31,87,483
31,88,478
31,89,478
31,90,479
31,91,477
31,92,485
31,93,483
31,94,485
31,95,485
31,96,465
31,97,459
31,98,460
31,99,458
31,100,467
31,101,465
31,102,472
31,103,468
31,104,460
31,105,460
31,106,461
31,107,459
31,108,467
31,109,465
31,110,467
31,111,466
31,112,468
31,113,468
31,114,469
31,115,467
31,116,476
31,117,476
31,118,477
31,119,477
31,120,478
31,121,477
31,122,477
31,123,475
31,124,480
31,125,477
31,126,478
31,127,478
32,0,473
32,1,410
32,2,302
32,3,301
32,4,309
32,5,307
32,6,308
32,7,308
32,8,303
32,9,302
32,10,303
32,11,301
32,12,310
32,13,308
32,14,310
32,15,309
32,16,310
32,17,309
32,18,311
32,19,309
32,20,318
32,21,316
32,22,317
32,23,317
32,24,311
32,25,311
32,26,312
32,27,310
32,28,319
32,29,317
32,30,318
32,31,318
32,32,-1
32,33,113
32,34,113
32,35,112
32,36,118
32,37,118
32,38,118
32,39,118
32,40,275
32,41,274
32,42,275
32,43,273
32,44,280
32,45,278
32,46,279
32,47,279
32,48,284
32,49,283
32,50,284
32,51,282
32,52,290
32,53,289
32,54,291
32,55,290
32,56,285
32,57,284
32,58,285
32,59,284
32,60,292
32,61,290
32,62,292
32,63,291
32,64,440
32,65,439
32,66,441
32,67,439
32,68,447
32,69,445
32,70,447
32,71,446
32,72,440
32,73,439
32,74,441
32,75,439
32,76,447
32,77,445
32,78,447
32,79,447
32,80,449
32,81,448
32,82,449
32,83,448
32,84,455
32,85,455
32,86,456
32,87,455
32,88,452
32,89,450
32,90,452
32,91,450
32,92,459
32,93,457
32,94,457
32,95,457
32,96,453
32,97,448
32,98,449
32,99,448
32,100,456
32,101,454
32,102,455
32,103,455
32,104,450
32,105,449
32,106,451
32,107,449
32,108,457
32,109,455
32,110,457
32,111,456
32,112,458
32,113,457
32,114,458
32,115,457
32,116,465
32,117,463
32,118,465
32,119,464
32,120,458
32,121,457
32,122,458
32,123,457
32,124,467
32,125,467
32,126,468
32,127,468
33,0,302
33,1,302
33,2,303
33,3,301
33,4,309
33,5,307
33,6,309
33,7,309
33,8,304
33,9,303
33,10,304
33,11,302
33,12,310
33,13,308
33,14,310
33,15,309
33,16,311
33,17,310
33,18,312
33,19,310
33,20,317
33,21,316
33,22,318
33,23,316
33,24,312
33,25,311
33,26,313
33,27,311
33,28,319
33,29,318
33,30,319
33,31,318
33,32,113
33,33,-1
33,34,113
33,35,112
33,36,118
33,37,118
33,38,118
33,39,118
33,40,281
33,41,281
33,42,282
33,43,280
33,44,287
33,45,285
33,46,286
33,47,286
33,48,284
33,49,284
33,50,285
33,51,283
33,52,290
33,53,289
33,54,292
33,55,290
33,56,286
33,57,285
33,58,286
33,59,284
33,60,292
33,61,291
33,62,292
33,63,291
33,64,441
33,65,440
33,66,442
33,67,440
33,68,448
33,69,446
33,70,448
33,71,447
33,72,441
33,73,440
33,74,442
33,75,440
33,76,448
33,77,452
33,78,454
33,79,453
33,80,456
33,81,455
33,82,458
33,83,456
33,84,464
33,85,461
33,86,462
33,87,462
33,88,457
33,89,457
33,90,459
33,91,457
33,92,465
33,93,462
33,94,465
33,95,464
33,96,456
33,97,455
33,98,456
33,99,454
33,100,467
33,101,464
33,102,462
33,103,462
33,104,457
33,105,456
33,106,457
33,107,456
33,108,463
33,109,462
33,110,464
33,111,463
33,112,465
33,113,466
33,114,466
33,115,463
33,116,473
33,117,474
33,118,472
33,119,474
33,120,469
33,121,468
33,122,467
33,123,465
33,124,472
33,125,473
33,126,475
33,127,475
34,0,478
34,1,397
34,2,308
34,3,306
34,4,314
34,5,312
34,6,314
34,7,313
34,8,308
34,9,308
34,10,309
34,11,307
34,12,316
34,13,314
34,14,315
34,15,315
34,16,316
34,17,315
34,18,316
34,19,315
34,20,323
34,21,321
34,22,323
34,23,322
34,24,317
34,25,316
34,26,318
34,27,316
34,28,324
34,29,322
34,30,324
34,31,323
34,32,112
34,33,112
34,34,-1
34,35,112
34,36,118
34,37,118
34,38,118
34,39,118
34,40,274
34,41,273
34,42,275
34,43,273
34,44,279
34,45,277
34,46,279
34,47,278
34,48,283
34,49,282
34,50,284
34,51,282
34,52,290
34,53,289
34,54,290
34,55,289
34,56,284
34,57,284
34,58,285
34,59,283
34,60,291
34,61,290
34,62,291
34,63,291
34,64,440
34,65,439
34,66,440
34,67,439
34,68,447
34,69,445
34,70,447
34,71,446
34,72,440
34,73,439
34,74,440
34,75,439
34,76,447
34,77,445
34,78,447
34,79,446
34,80,448
34,81,447
34,82,450
34,83,449
34,84,457
34,85,454
34,86,455
34,87,454
34,88,450
34,89,451
34,90,452
34,91,450
34,92,456
34,93,454
34,94,456
34,95,457
34,96,467
34,97,448
34,98,449
34,99,447
34,100,455
34,101,453
34,102,460
34,103,457
34,104,449
34,105,449
34,106,450
34,107,448
34,108,456
34,109,455
34,110,457
34,111,456
34,112,458
34,113,457
34,114,459
34,115,456
34,116,466
34,117,463
34,118,464
34,119,463
34,120,458
34,121,460
34,122,460
34,123,456
34,124,464
34,125,463
34,126,464
34,127,463
35,0,303
35,1,303
35,2,304
35,3,302
35,4,309
35,5,308
35,6,310
35,7,309
35,8,304
35,9,304
35,10,305
35,11,303
35,12,311
35,13,309
35,14,311
35,15,310
35,16,312
35,17,311
35,18,312
35,19,310
35,20,318
35,21,316
35,22,318
35,23,318
35,24,313
35,25,312
35,26,313
35,27,311
35,28,319
35,29,318
35,30,319
35,31,319
35,32,113
35,33,113
35,34,113
35,35,-1
35,36,118
35,37,118
35,38,118
35,39,118
35,40,282
35,41,281
35,42,282
35,43,281
35,44,287
35,45,285
35,46,287
35,47,286
35,48,285
35,49,284
35,50,285
35,51,284
35,52,292
35,53,290
35,54,292
35,55,291
35,56,286
35,57,285
35,58,287
35,59,285
35,60,293
35,61,291
35,62,293
35,63,292
35,64,442
35,65,441
35,66,442
35,67,440
35,68,448
35,69,447
35,70,448
35,71,448
35,72,442
35,73,441
35,74,442
35,75,440
35,76,448
35,77,447
35,78,448
35,79,448
35,80,450
35,81,449
35,82,450
35,83,449
35,84,457
35,85,455
35,86,457
35,87,458
35,88,453
35,89,452
35,90,453
35,91,451
35,92,458
35,93,456
35,94,459
35,95,457
35,96,450
35,97,449
35,98,453
35,99,454
35,100,457
35,101,455
35,102,457
35,103,456
35,104,451
35,105,451
35,106,452
35,107,450
35,108,458
35,109,456
35,110,458
35,111,457
35,112,462
35,113,461
35,114,463
35,115,460
35,116,469
35,117,468
35,118,470
35,119,465
35,120,459
35,121,458
35,122,460
35,123,458
35,124,466
35,125,464
35,126,466
35,127,465
36,0,307
36,1,308
36,2,308
36,3,306
36,4,315
36,5,313
36,6,315
36,7,314
36,8,309
36,9,308
36,10,309
36,11,308
36,12,315
36,13,314
36,14,316
36,15,315
36,16,316
36,17,315
36,18,317
36,19,315
36,20,323
36,21,321
36,22,323
36,23,322
36,24,317
36,25,317
36,26,318
36,27,316
36,28,324
36,29,323
36,30,324
